Девятнадцать,19,none,yes,4,4,22/2/2018,success,14/4/2018,4,4425,Princeton Russian Course - SLA101,Level24,no,ru,review,22/02/2018,21:44:28,15.83589506149292
Тридцать,30,none,yes,4,4,22/2/2018,success,14/4/2018,4,4427,Princeton Russian Course - SLA101,Level24,no,ru,review,22/02/2018,21:44:38,7.121277093887329
Пятьдесят,50,none,yes,4,4,22/2/2018,success,14/4/2018,4,4429,Princeton Russian Course - SLA101,Level24,no,ru,review,22/02/2018,21:44:44,4.956256151199341
Семьдесят,70,none,yes,4,4,22/2/2018,success,14/4/2018,4,4431,Princeton Russian Course - SLA101,Level24,no,ru,review,22/02/2018,21:44:49,3.7280654907226562
Девяносто,90,none,yes,4,4,22/2/2018,success,14/4/2018,4,4433,Princeton Russian Course - SLA101,Level24,no,ru,review,22/02/2018,21:44:53,2.437389612197876
Двести,200,none,yes,4,4,22/2/2018,success,14/4/2018,4,4435,Princeton Russian Course - SLA101,Level24,no,ru,review,22/02/2018,21:45:00,5.6366190910339355
Пятьсот,500,none,yes,4,4,22/2/2018,success,14/4/2018,4,4438,Princeton Russian Course - SLA101,Level24,no,ru,review,22/02/2018,21:45:03,2.550577402114868
Восемьсот,800,none,yes,4,4,22/2/2018,success,14/4/2018,4,4441,Princeton Russian Course - SLA101,Level24,no,ru,review,22/02/2018,21:45:08,3.616096019744873
Тысяча,1000,none,yes,4,4,22/2/2018,success,14/4/2018,4,4443,Princeton Russian Course - SLA101,Level24,no,ru,review,22/02/2018,21:45:15,6.4058709144592285
пять тысяч,5000,none,yes,4,4,22/2/2018,success,14/4/2018,4,4446,Princeton Russian Course - SLA101,Level24,no,ru,review,22/02/2018,21:45:23,6.265740871429443
двадцать одна тысяча,21000,none,yes,4,4,22/2/2018,success,14/4/2018,4,4448,Princeton Russian Course - SLA101,Level24,no,ru,review,22/02/2018,21:45:33,8.956197261810303
Январь,January,none,yes,4,4,22/2/2018,success,14/4/2018,4,4450,Princeton Russian Course - SLA101,Level25,no,ru,review,22/02/2018,21:45:37,2.0125763416290283
Март,March,none,yes,4,4,22/2/2018,success,14/4/2018,4,4452,Princeton Russian Course - SLA101,Level25,no,ru,review,22/02/2018,21:45:39,1.3245325088500977
Двадцать,20,none,yes,4,4,22/2/2018,success,14/4/2018,4,4426,Princeton Russian Course - SLA101,Level24,no,ru,review,22/02/2018,21:45:43,2.4915292263031006
Шестьдесят,60,none,yes,4,4,22/2/2018,success,14/4/2018,4,4430,Princeton Russian Course - SLA101,Level24,no,ru,review,22/02/2018,21:45:48,3.8790719509124756
Сто,100,none,yes,4,4,22/2/2018,success,14/4/2018,4,4434,Princeton Russian Course - SLA101,Level24,no,ru,review,22/02/2018,21:45:53,4.180327653884888
Семьсот,700,none,yes,4,4,22/2/2018,success,14/4/2018,4,4440,Princeton Russian Course - SLA101,Level24,no,ru,review,22/02/2018,21:45:57,3.374776840209961
три тысячи,3000,none,yes,4,4,22/2/2018,success,14/4/2018,4,4445,Princeton Russian Course - SLA101,Level24,no,ru,review,22/02/2018,21:46:02,3.384943723678589
сто тысяч,100000,none,yes,4,4,22/2/2018,success,14/4/2018,4,4449,Princeton Russian Course - SLA101,Level24,no,ru,review,22/02/2018,21:46:12,8.670870065689087
сорок,40,none,yes,4,4,22/2/2018,success,14/4/2018,4,4428,Princeton Russian Course - SLA101,Level24,no,ru,review,22/02/2018,21:46:15,1.2970054149627686
Триста,300,none,yes,4,4,22/2/2018,success,14/4/2018,4,4436,Princeton Russian Course - SLA101,Level24,no,ru,review,22/02/2018,21:46:18,1.7622032165527344
Десять тысяч,10000,none,yes,4,4,22/2/2018,success,14/4/2018,4,4447,Princeton Russian Course - SLA101,Level24,no,ru,review,22/02/2018,21:46:24,5.382898569107056
Восемьдесят,80,none,yes,4,4,22/2/2018,success,14/4/2018,4,4432,Princeton Russian Course - SLA101,Level24,no,ru,review,22/02/2018,21:46:31,6.153188228607178
Февраль,Febuary,none,yes,4,4,22/2/2018,success,14/4/2018,4,4451,Princeton Russian Course - SLA101,Level25,no,ru,review,22/02/2018,21:46:35,2.6622018814086914
Девятьсот,900,none,yes,4,4,22/2/2018,success,14/4/2018,4,4442,Princeton Russian Course - SLA101,Level24,no,ru,review,22/02/2018,21:46:45,8.537974834442139
Апрель,April,none,yes,4,4,22/2/2018,success,14/4/2018,4,4453,Princeton Russian Course - SLA101,Level25,no,ru,review,22/02/2018,21:51:12,2.569817066192627
Июнь,June,none,yes,4,4,22/2/2018,success,14/4/2018,4,4455,Princeton Russian Course - SLA101,Level25,no,ru,review,22/02/2018,21:51:14,1.6663422584533691
Август,August,none,yes,4,4,22/2/2018,success,14/4/2018,4,4457,Princeton Russian Course - SLA101,Level25,no,ru,review,22/02/2018,21:51:18,1.8539295196533203
октябрь,October,none,yes,4,4,22/2/2018,success,14/4/2018,4,4459,Princeton Russian Course - SLA101,Level25,no,ru,review,22/02/2018,21:51:42,2.513803243637085
Декабрь,December,none,yes,4,4,22/2/2018,success,14/4/2018,4,4461,Princeton Russian Course - SLA101,Level25,no,ru,review,22/02/2018,21:51:47,4.156400442123413
иностранный,foreign,none,yes,4,4,22/2/2018,success,14/4/2018,4,4463,Princeton Russian Course - SLA101,Level26,no,ru,review,22/02/2018,21:51:51,2.8400967121124268
кажется,it seems,none,yes,4,4,22/2/2018,success,14/4/2018,4,4465,Princeton Russian Course - SLA101,Level26,no,ru,review,22/02/2018,21:51:55,2.4038426876068115
разве,(Expresses surprise) really?; do you really mean to say that …,none,yes,4,4,22/2/2018,success,14/4/2018,4,4467,Princeton Russian Course - SLA101,Level26,no,ru,review,22/02/2018,21:52:00,4.61745285987854
статья,article (newspapercommaChar magazine),none,yes,4,4,22/2/2018,success,14/4/2018,4,4470,Princeton Russian Course - SLA101,Level26,no,ru,review,22/02/2018,21:52:04,2.171433687210083
учебник,textbook,none,yes,4,4,22/2/2018,success,14/4/2018,4,4474,Princeton Russian Course - SLA101,Level26,no,ru,review,22/02/2018,21:52:08,2.8490078449249268
погода,weather,none,yes,4,4,22/2/2018,success,14/4/2018,4,4476,Princeton Russian Course - SLA101,Level26,no,ru,review,22/02/2018,21:52:15,6.2839579582214355
градус,degree (of temperature),none,yes,4,4,22/2/2018,success,14/4/2018,4,4478,Princeton Russian Course - SLA101,Level26,no,ru,review,22/02/2018,21:52:21,5.138561010360718
зонт,umbrella,none,yes,4,4,22/2/2018,success,14/4/2018,4,4480,Princeton Russian Course - SLA101,Level26,no,ru,review,22/02/2018,21:52:24,1.3567798137664795
Май,May,none,yes,4,4,22/2/2018,success,14/4/2018,4,4454,Princeton Russian Course - SLA101,Level25,no,ru,review,22/02/2018,21:52:27,2.230616331100464
сентябрь,September,none,yes,4,4,22/2/2018,success,14/4/2018,4,4458,Princeton Russian Course - SLA101,Level25,no,ru,review,22/02/2018,21:52:31,2.623786211013794
политик,politician,none,yes,4,4,22/2/2018,success,14/4/2018,4,4462,Princeton Russian Course - SLA101,Level26,no,ru,review,22/02/2018,21:52:34,1.9358184337615967
тема,topic; theme; subject,none,yes,4,4,22/2/2018,success,14/4/2018,4,4466,Princeton Russian Course - SLA101,Level26,no,ru,review,22/02/2018,21:52:37,1.376239538192749
дурацкий,idiotic (Related to дурак),none,yes,4,4,22/2/2018,success,14/4/2018,4,4472,Princeton Russian Course - SLA101,Level26,no,ru,review,22/02/2018,21:52:41,3.2160775661468506
жаркий,hot (weather),none,yes,4,4,22/2/2018,success,14/4/2018,4,4477,Princeton Russian Course - SLA101,Level26,no,ru,review,22/02/2018,21:52:46,3.8816285133361816
Июль,July,none,yes,4,4,22/2/2018,success,14/4/2018,4,4456,Princeton Russian Course - SLA101,Level25,no,ru,review,22/02/2018,21:52:50,3.255131483078003
честный,honest,none,yes,4,4,22/2/2018,success,14/4/2018,4,4464,Princeton Russian Course - SLA101,Level26,no,ru,review,22/02/2018,21:52:57,6.19682765007019
критический,critical,none,yes,4,4,22/2/2018,success,14/4/2018,4,4475,Princeton Russian Course - SLA101,Level26,no,ru,review,22/02/2018,21:53:03,4.281771898269653
Ноябрь,November,none,yes,4,4,22/2/2018,success,14/4/2018,4,4460,Princeton Russian Course - SLA101,Level25,no,ru,review,22/02/2018,21:53:06,1.646193265914917
дождь,rain (noun),none,yes,4,4,22/2/2018,success,14/4/2018,4,4479,Princeton Russian Course - SLA101,Level26,no,ru,review,22/02/2018,21:53:08,1.6710302829742432
как скажешь,whatever you say (lit.: as you will say),none,yes,4,4,22/2/2018,success,14/4/2018,4,4469,Princeton Russian Course - SLA101,Level26,no,ru,review,22/02/2018,21:53:12,3.292210578918457
слышать по радио,hear on the radio,none,yes,4,4,22/2/2018,success,14/4/2018,4,4481,Princeton Russian Course - SLA101,Level26,no,ru,review,22/02/2018,21:53:31,5.140996217727661
каникулы,vacation,none,yes,4,4,22/2/2018,success,14/4/2018,4,4484,Princeton Russian Course - SLA101,Level26,no,ru,review,22/02/2018,21:53:40,6.969254732131958
что-то,something,none,yes,4,4,22/2/2018,success,14/4/2018,4,4499,Princeton Russian Course - SLA101,Level28,no,ru,review,22/02/2018,21:53:44,2.774777889251709
куда-то,to somewhere,none,yes,4,4,22/2/2018,success,14/4/2018,4,4501,Princeton Russian Course - SLA101,Level28,no,ru,review,22/02/2018,21:53:48,3.6072425842285156
какой-то,some (kind of),none,yes,4,4,22/2/2018,success,14/4/2018,4,4503,Princeton Russian Course - SLA101,Level28,no,ru,review,22/02/2018,21:53:53,3.965003728866577
почему-то,for some reason,none,yes,4,4,22/2/2018,success,14/4/2018,4,4505,Princeton Russian Course - SLA101,Level28,no,ru,review,22/02/2018,21:54:02,7.467341899871826
балерина,ballerina,none,yes,4,4,22/2/2018,success,14/4/2018,4,4507,Princeton Russian Course - SLA101,Level29,no,ru,review,22/02/2018,21:54:04,1.5996417999267578
бис,encore,none,yes,4,4,22/2/2018,success,14/4/2018,4,4509,Princeton Russian Course - SLA101,Level29,no,ru,review,22/02/2018,21:54:08,2.9917218685150146
букет,bouquet,none,yes,4,4,22/2/2018,success,14/4/2018,4,4511,Princeton Russian Course - SLA101,Level29,no,ru,review,22/02/2018,21:54:11,1.7119910717010498
выстрел,shot (from a gun),none,yes,4,4,22/2/2018,success,14/4/2018,4,4513,Princeton Russian Course - SLA101,Level29,no,ru,review,22/02/2018,21:54:14,2.2306721210479736
знакомый,acquaintance,none,yes,4,4,22/2/2018,success,14/4/2018,4,4518,Princeton Russian Course - SLA101,Level29,no,ru,review,22/02/2018,21:54:19,4.452193260192871
ковёр,carpet,none,yes,4,4,22/2/2018,success,14/4/2018,4,4520,Princeton Russian Course - SLA101,Level29,no,ru,review,22/02/2018,21:54:23,2.875363349914551
концерт,concert,none,yes,4,4,22/2/2018,success,14/4/2018,4,4522,Princeton Russian Course - SLA101,Level29,no,ru,review,22/02/2018,21:54:26,2.035581111907959
снег,snow (noun),none,yes,4,4,22/2/2018,success,14/4/2018,4,4482,Princeton Russian Course - SLA101,Level26,no,ru,review,22/02/2018,21:54:30,2.344087839126587
где-то,somewhere,none,yes,4,4,22/2/2018,success,14/4/2018,4,4500,Princeton Russian Course - SLA101,Level28,no,ru,review,22/02/2018,21:54:34,2.7733094692230225
как-то,somehow,none,yes,4,4,22/2/2018,success,14/4/2018,4,4504,Princeton Russian Course - SLA101,Level28,no,ru,review,22/02/2018,21:54:38,2.804894208908081
балет,ballet,none,yes,4,4,22/2/2018,success,14/4/2018,4,4508,Princeton Russian Course - SLA101,Level29,no,ru,review,22/02/2018,21:54:41,2.1239736080169678
выставка,exhibit,none,yes,4,4,22/2/2018,success,14/4/2018,4,4512,Princeton Russian Course - SLA101,Level29,no,ru,review,22/02/2018,21:54:46,3.8585877418518066
идея,idea,none,yes,4,4,22/2/2018,success,14/4/2018,4,4519,Princeton Russian Course - SLA101,Level29,no,ru,review,22/02/2018,21:54:48,1.190140724182129
кто-то,someone,none,yes,4,4,22/2/2018,success,14/4/2018,4,4498,Princeton Russian Course - SLA101,Level28,no,ru,review,22/02/2018,21:54:53,2.9278006553649902
аквариум,acquarium,none,yes,4,4,22/2/2018,success,14/4/2018,4,4506,Princeton Russian Course - SLA101,Level29,no,ru,review,22/02/2018,21:54:58,4.779189348220825
губа,lip,none,yes,4,4,22/2/2018,success,14/4/2018,4,4515,Princeton Russian Course - SLA101,Level29,no,ru,review,22/02/2018,21:55:01,1.7340810298919678
откуда-то,from somewhere,none,yes,4,4,22/2/2018,success,14/4/2018,4,4502,Princeton Russian Course - SLA101,Level28,no,ru,review,22/02/2018,21:55:09,1.6073150634765625
команда,team,none,yes,4,4,22/2/2018,success,14/4/2018,4,4521,Princeton Russian Course - SLA101,Level29,no,ru,review,22/02/2018,21:55:13,2.720339298248291
блат,connections; influence,none,yes,4,4,22/2/2018,success,14/4/2018,4,4510,Princeton Russian Course - SLA101,Level29,no,ru,review,22/02/2018,21:55:16,2.222160577774048
культура,culture,none,yes,4,4,23/2/2018,success,15/4/2018,4,4523,Princeton Russian Course - SLA101,Level29,no,ru,review,23/02/2018,23:19:37,3.546478271484375
Мёртвые души,Dead Souls,none,yes,4,4,23/2/2018,success,15/4/2018,4,4526,Princeton Russian Course - SLA101,Level29,no,ru,review,23/02/2018,23:19:42,3.9522056579589844
неделя,week,none,yes,4,4,23/2/2018,success,15/4/2018,4,4529,Princeton Russian Course - SLA101,Level29,no,ru,review,23/02/2018,23:19:45,1.6504476070404053
порция,portion,none,yes,4,4,23/2/2018,success,15/4/2018,4,4531,Princeton Russian Course - SLA101,Level29,no,ru,review,23/02/2018,23:19:49,1.9337506294250488
роза,rose,none,yes,4,4,23/2/2018,success,15/4/2018,4,4534,Princeton Russian Course - SLA101,Level29,no,ru,review,23/02/2018,23:19:51,1.8800556659698486
свидание,date (with someone else),none,yes,4,4,23/2/2018,success,15/4/2018,4,4536,Princeton Russian Course - SLA101,Level29,no,ru,review,23/02/2018,23:19:57,3.712117910385132
страница,page,none,yes,4,4,23/2/2018,success,15/4/2018,4,4540,Princeton Russian Course - SLA101,Level29,no,ru,review,23/02/2018,23:20:00,2.135843515396118
торт,cake,none,yes,4,4,23/2/2018,success,15/4/2018,4,4543,Princeton Russian Course - SLA101,Level29,no,ru,review,23/02/2018,23:20:03,1.298994779586792
трубка,telephone receiver,none,yes,4,4,23/2/2018,success,15/4/2018,4,4545,Princeton Russian Course - SLA101,Level29,no,ru,review,23/02/2018,23:20:06,2.0133233070373535
умница,smart person,none,yes,4,4,23/2/2018,success,15/4/2018,4,4547,Princeton Russian Course - SLA101,Level29,no,ru,review,23/02/2018,23:20:11,3.7721076011657715
шоколад,chocolate,none,yes,4,4,23/2/2018,success,15/4/2018,4,4549,Princeton Russian Course - SLA101,Level29,no,ru,review,23/02/2018,23:20:15,2.4473299980163574
нежный,gentle; tender,none,yes,4,4,23/2/2018,success,15/4/2018,4,4585,Princeton Russian Course - SLA101,Level31,no,ru,review,23/02/2018,23:20:18,2.39186429977417
почти,nearly; practically,none,yes,4,4,23/2/2018,success,15/4/2018,4,4587,Princeton Russian Course - SLA101,Level31,no,ru,review,23/02/2018,23:20:21,2.0014703273773193
лебедь,swan,none,yes,4,4,23/2/2018,success,15/4/2018,4,4525,Princeton Russian Course - SLA101,Level29,no,ru,review,23/02/2018,23:20:28,3.417722225189209
озеро,lake,none,yes,4,4,23/2/2018,success,15/4/2018,4,4530,Princeton Russian Course - SLA101,Level29,no,ru,review,23/02/2018,23:20:32,3.1621084213256836
рыба,fish,none,yes,4,4,23/2/2018,success,15/4/2018,4,4535,Princeton Russian Course - SLA101,Level29,no,ru,review,23/02/2018,23:20:38,1.7828969955444336
театр,theater,none,yes,4,4,23/2/2018,success,15/4/2018,4,4542,Princeton Russian Course - SLA101,Level29,no,ru,review,23/02/2018,23:20:41,2.1007823944091797
туфля,shoe,none,yes,4,4,23/2/2018,success,15/4/2018,4,4546,Princeton Russian Course - SLA101,Level29,no,ru,review,23/02/2018,23:20:45,2.7334442138671875
грузинский,Georgian,none,yes,4,4,23/2/2018,success,15/4/2018,4,4582,Princeton Russian Course - SLA101,Level31,no,ru,review,23/02/2018,23:20:49,3.0286762714385986
музей,museum,none,yes,4,4,23/2/2018,success,15/4/2018,4,4527,Princeton Russian Course - SLA101,Level29,no,ru,review,23/02/2018,23:20:52,1.4716126918792725
сессия,exam period,none,yes,4,4,23/2/2018,success,15/4/2018,4,4537,Princeton Russian Course - SLA101,Level29,no,ru,review,23/02/2018,23:20:57,3.9759175777435303
цена,price,none,yes,4,4,23/2/2018,success,15/4/2018,4,4548,Princeton Russian Course - SLA101,Level29,no,ru,review,23/02/2018,23:21:02,3.5423102378845215
ресторан,restaurant,none,yes,4,4,23/2/2018,success,15/4/2018,4,4533,Princeton Russian Course - SLA101,Level29,no,ru,review,23/02/2018,23:21:04,1.7109196186065674
особый,special; in particular,none,yes,4,4,23/2/2018,success,15/4/2018,4,4586,Princeton Russian Course - SLA101,Level31,no,ru,review,23/02/2018,23:21:20,11.617010116577148
